edge1,edge2,x1,x2,angle,y
6,8,0.146819032166529,1.988715753778111,1.4971039624929,-5.629284339554473
6,8,0.37148257632362786,0.42763139247117754,0.8555467138161482,-5.500067212165998
6,8,0.4320410228129552,0.05778250427065438,0.13295411654228906,-5.360919196630214
6,8,0.4327612258780615,0.0153521609490192,0.035460029271425705,-4.879737374822839
6,8,0.44303043727607955,0.7546174786004433,1.0399215275909766,-4.336228160632515
6,8,0.6860766753344827,0.4425105919873838,0.572843124008581,-5.0493775260505815
6,8,0.4089798891102739,1.3443436994957807,1.2754699991354068,-4.613973502893622
6,8,0.9397951975810711,0.6528944690418871,0.6071735068925459,-4.977495690128337
6,8,0.5047800607489631,0.008422308659462295,0.016683557602486975,-5.999905878654466
6,8,2.3522190958474574,0.043887759988885416,0.01865585921270698,-7.161670028824165
6,8,0.31396123387592023,0.21853274421388566,0.6080700940257916,-4.84488902267584
6,8,0.17945205879444137,0.3311270687993279,1.0741598056495627,-6.652498326226173
6,8,0.10243949621487765,0.5090096794047959,1.372196682070009,-4.67767401340461
6,8,0.9058050156444349,0.4776342769830843,0.4852511760788858,-3.1067365420796156
6,8,1.7973788349637583,1.4683357924590146,0.6849802339054766,-4.834416660825626
6,8,0.18712757520335144,0.8388527588524796,1.3513143174888302,-4.908160349747236
6,8,0.8923875549527186,0.5725298975065155,0.570426834497299,-3.4247754928909884
6,8,0.3265847789744565,0.7946389253466827,1.1808560297373851,-4.852775700586072
6,8,1.6647435834761335,1.1135503252450338,0.5895485511394133,-5.778642996909166
6,8,2.0831751493535093,0.009743807352087297,0.004677348564762499,-4.737998853104996
6,8,0.7976727398158199,0.04932140234481511,0.06175300884970227,-5.564053726315544
6,8,0.712324573082605,0.7957130933955311,0.840637953956835,-3.163815742188385
6,8,1.0533142610687178,0.3495238111473354,0.32039911690271217,-4.206397787881583
6,8,0.635315152897845,0.14406249809997707,0.22298665861772987,-5.2394865562810535
6,8,1.1590724374022303,0.5931861651731978,0.4730244515682236,-4.2260091216331785
6,8,0.2991498684793919,0.5463065436228333,1.0698082884920017,-4.641273355311396
6,8,0.2195677202564341,0.42781099951389534,1.096616602326611,-5.936304934788928
6,8,0.013871172784632173,0.5485828882207866,1.545516249679521,-4.816572999890684
6,8,0.10027044339829641,0.17011109666996072,1.0381770260493735,-5.376644529156351
6,8,0.9441088066985822,0.8641621211841737,0.741215261690013,-5.774407261576357
6,8,0.19881504267426442,0.37198955880187395,1.0799591054181152,-5.096886187877732
6,8,1.2598385381973998,0.3478744715783303,0.26941296033424894,-5.845386766868373
6,8,0.4053701221993354,1.0833590256464438,1.212745692005839,-5.42156039107439
6,8,0.25331626233632887,1.380766887435151,1.389353468525619,-5.774982487817047
6,8,0.35604680813394785,1.1987586856971582,1.2820822279320014,-5.258552231434396
6,8,0.24955461219021416,0.3552251790687763,0.9583776594611926,-6.6840862061868505
6,8,0.5648322345134443,0.5906473958385582,0.8077359586986463,-6.106956754656134
6,8,0.655923775402767,1.0544057276418282,1.0143001854353089,-4.28135369798459
6,8,0.979757541633911,0.7125592165980119,0.6288018119995444,-2.910372331658483
